City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
aginskoye,0,RU,1586645950,30,51.1,114.53,51.76,3.53
gilbues,95,BR,1586645951,72,-9.83,-45.34,75.24,0.83
rio verde de mato grosso,17,BR,1586645951,66,-18.92,-54.84,73.98,3.29
colesberg,41,ZA,1586645951,37,-30.72,25.1,65.1,18.99
boulder city,1,US,1586645951,23,35.98,-114.83,75.2,9.17
tarakan,36,ID,1586645705,84,3.3,117.63,78.53,3.65
bowen,88,AU,1586645952,94,-20.02,148.23,73.4,4.32
pandan,80,PH,1586645952,76,14.05,124.17,80.65,4.5
isla mujeres,20,MX,1586645952,66,21.23,-86.73,84.2,18.34
caranavi,51,BO,1586645952,58,-15.82,-67.55,63.88,2.17
bjornevatn,36,NO,1586645952,79,69.67,29.98,21.2,10.29
karratha,0,AU,1586645953,39,-20.74,116.85,84.4,13.49
san quintin,17,MX,1586645953,73,30.48,-115.95,61.59,17.52
inhambane,33,MZ,1586645953,83,-23.86,35.38,71.87,3.65
progreso,5,MX,1586645821,39,21.28,-89.67,98.6,13.87
umm kaddadah,94,SD,1586645953,15,13.6,26.69,75.81,15.7
cibitoke,67,BI,1586645954,57,-2.88,29.25,63.82,0.65
mount isa,13,AU,1586646002,18,-20.73,139.5,73.4,5.82
pirawa,4,IN,1586646002,23,24.16,76.03,78.8,5.99
gat,10,IL,1586645703,82,31.61,34.76,57.2,5.82
riyadh,75,SA,1586645771,27,24.69,46.72,75.2,6.93
palmer,40,US,1586646004,31,42.16,-72.33,48.99,21.92
mayya,20,RU,1586646004,69,61.73,130.28,33.8,4.47
edd,33,ER,1586646004,73,13.93,41.69,79.43,9.13
tibiao,25,PH,1586646005,64,11.29,122.04,82.51,1.34
talnakh,75,RU,1586646005,80,69.49,88.4,35.6,33.55
krasnoselkup,100,RU,1586646006,97,65.7,82.47,35.56,20
dong hoi,82,VN,1586646006,87,17.48,106.6,77.13,11.81
panjakent,90,TJ,1586646006,87,39.5,67.61,57.2,9.17
srivardhan,45,IN,1586646007,69,18.03,73.02,80.24,2.66
yulara,100,AU,1586646007,28,-25.24,130.99,59,4.7
muyezerskiy,0,RU,1586646007,93,63.93,31.65,23.65,2.98
ushtobe,80,KZ,1586646007,51,45.25,77.98,47.01,4.25
athni,0,IN,1586646008,51,16.73,75.07,70.93,1.88
warren,1,US,1586645817,25,39.43,-84.17,61,11.41
sikonge,67,TZ,1586646008,67,-5.63,32.77,64,5.93
waingapu,55,ID,1586646009,76,-9.66,120.26,79.88,4.61
broken hill,0,AU,1586646009,66,-31.95,141.43,48.2,8.05
myslenice,30,PL,1586645937,56,49.83,19.94,44.01,8.05
chebsara,31,RU,1586646009,91,59.2,38.84,26.65,3.27
severnoye,95,RU,1586646010,92,56.35,78.36,32.09,6.11
sinnamary,100,GF,1586646010,79,5.38,-52.95,79.36,13.11
santa isabel do rio negro,100,BR,1586646010,97,-0.41,-65.02,73.15,1.97
evensk,100,RU,1586646010,88,61.95,159.23,13.01,2.46
san cristobal,40,VE,1586646011,43,7.77,-72.22,91.4,20.8
boa vista,40,BR,1586645924,49,2.82,-60.67,89.6,11.41
muzhi,31,RU,1586646011,92,65.37,64.67,15.49,2.17
tchibanga,99,GA,1586646011,92,-2.85,11.03,72.28,3.04
lamu,98,KE,1586645977,84,-2.27,40.9,80.29,7.02
benalla,3,AU,1586646012,87,-36.55,145.98,55.99,3.36
loandjili,94,CG,1586646012,89,-4.76,11.86,78.91,6.38
batagay-alyta,89,RU,1586646012,87,67.8,130.41,25.81,4.81
puri,40,IN,1586646012,88,19.8,85.85,80.6,3.36
saucillo,4,MX,1586646013,8,28.02,-105.28,80.24,31.47
kysyl-syr,100,RU,1586646013,97,63.9,122.76,30.61,11.32
truro,3,GB,1586646013,76,50.27,-5.05,53.6,5.82
mazamari,66,PE,1586646013,60,-11.33,-74.53,74.39,1.99
road town,1,VG,1586646013,74,18.42,-64.62,82.4,8.05
nhulunbuy,71,AU,1586645717,77,-12.23,136.77,84.36,11.81
cap malheureux,75,MU,1586646006,94,-19.98,57.61,78.01,12.75
scottsbluff,90,US,1586646014,54,41.87,-103.67,64,28.86
saldanha,99,ZA,1586646015,88,-33.01,17.94,62.6,14.99
asmara,28,ER,1586646015,46,15.33,38.93,55.15,1.39
moravsky beroun,23,CZ,1586646015,65,49.79,17.44,45,3.36
doha,100,QA,1586646016,54,25.29,51.53,84.99,9.17
albina,100,SR,1586646016,88,5.5,-54.05,73.98,2.35
yar-sale,18,RU,1586646016,93,66.83,70.83,8.98,6.46
kurilsk,91,RU,1586646016,93,45.23,147.88,27.97,9.64
northam,0,GB,1586646017,83,51.03,-4.22,57,3
bilma,100,NE,1586646017,16,18.69,12.92,77.07,5.01
turtas,22,RU,1586646017,89,58.94,69.13,33.87,4.34
meulaboh,47,ID,1586646017,78,4.14,96.13,80.38,0.58
caravelas,37,BR,1586646016,86,-17.71,-39.25,78.49,9.73
necochea,93,AR,1586646063,81,-38.55,-58.74,62.01,3
waipawa,29,NZ,1586646064,67,-41.41,175.52,64,26.4
hatillo,1,PR,1586646064,81,18.49,-66.83,82.99,6.93
melfi,5,IT,1586646064,100,41,15.65,53.6,3.36
bajil,11,YE,1586646064,76,15.06,43.29,79.23,4.7
azare,100,NG,1586646065,14,11.68,10.19,81.21,8.03
lazarev,68,RU,1586646065,90,52.23,141.51,33.67,11.68
markova,7,UA,1586646065,66,48.68,24.41,35.4,2.13
arandis,51,NA,1586646065,70,-22.42,14.97,73.99,4.43
kallithea,0,GR,1586646066,54,37.95,23.7,62.01,2.24
daru,95,PG,1586646066,74,-9.08,143.21,83.84,10.25
iberia,40,US,1586646066,61,29.95,-91.75,80.01,13.87
bayan,14,CN,1586646066,24,46.08,127.4,53.01,4.16
kijang,90,KR,1586646067,81,35.24,129.21,48.2,5.82
amuntai,100,ID,1586646067,97,-2.42,115.25,73.58,1.92
qasigiannguit,83,GL,1586646067,73,68.82,-51.19,26.6,3.36
sakaiminato,90,JP,1586646067,61,35.55,133.23,50,5.82
tsumeb,51,NA,1586645981,54,-19.23,17.72,64.53,4.9
lincoln,1,US,1586646068,35,40.8,-96.67,75.2,8.05
kamenka,70,RU,1586646068,85,51.32,42.77,34,14.81
leningradskiy,91,RU,1586646043,86,69.38,178.42,17.11,2.91
kungurtug,100,RU,1586646016,54,50.6,97.52,37.69,0.54
tres arroyos,97,AR,1586646068,53,-38.37,-60.28,61.93,5.82
batouri,100,CM,1586646069,73,4.43,14.37,69.04,1.05
grand gaube,75,MU,1586645984,94,-20.01,57.66,78.01,12.75
cachoeirinha,16,BR,1586646069,72,-29.95,-51.09,68,6.93
otofuke,75,JP,1586646069,74,42.99,143.2,30.2,2.24
leh,7,IN,1586646069,19,34.17,77.58,30.06,2.13
poso,5,ID,1586646070,55,-1.4,120.75,82.92,1.59
half moon bay,90,US,1586646068,87,37.46,-122.43,68,6.93
oussouye,40,SN,1586646070,94,12.48,-16.55,77,2.24
pitimbu,35,BR,1586646070,78,-7.47,-34.81,82.4,8.05
dargaville,94,NZ,1586646071,57,-35.93,173.88,71.22,10.16
opuwo,3,NA,1586646071,54,-18.06,13.84,68.54,6.17
lewiston,1,US,1586645832,38,44.1,-70.21,44.01,18.34
macapa,75,BR,1586646012,100,0.04,-51.07,80.6,3.36
whitehorse,5,CA,1586645804,23,60.72,-135.05,37.4,2.24
ayni,84,TJ,1586646072,38,39.39,68.54,50.25,7.31
chimbote,79,PE,1586646072,75,-9.09,-78.58,74.1,9.19
torrington,20,US,1586646072,29,41.8,-73.12,52,16.11
ayan,16,RU,1586646072,85,56.45,138.17,33.85,4.94
miri,75,MY,1586646055,100,4.41,114.01,75.2,2.24
bugasong,26,PH,1586646073,60,11.04,122.07,82.56,1.43
sorland,100,NO,1586646073,80,67.67,12.69,34.68,15.35
les cayes,68,HT,1586646073,79,18.2,-73.75,80.19,6.44
winslow,90,US,1586646074,28,35.02,-110.7,59,23.04
abaza,0,RU,1586646074,74,52.66,90.09,31.59,0.81
gornopravdinsk,6,RU,1586646074,93,60.05,69.9,32.85,4.36
mnogovershinnyy,78,RU,1586646075,84,53.94,139.92,30.96,11.07
uzunovo,28,RU,1586646075,84,54.54,38.62,30.96,13
torbat-e jam,100,IR,1586646075,62,35.24,60.62,60.35,9.48
yongan,0,CN,1586646075,29,39.7,113.69,43.9,8.57
bhawana,48,PK,1586646121,35,31.57,72.65,75.69,1.9
dourbali,86,TD,1586646122,14,11.81,15.86,82,6.8
vardo,46,NO,1586646063,92,70.37,31.11,26.24,8.48
mantua,0,IT,1586646123,54,45.17,10.78,60.01,3.36
awbari,0,LY,1586646087,23,26.59,12.78,69.03,10.56
